,Gender,Survived
0,male,0
1,female,1
2,female,1
3,female,1
4,male,0
5,male,0
6,male,0
7,male,0
8,female,1
9,female,1
10,female,1
11,female,1
12,male,0
13,male,0
14,female,0
15,female,1
16,male,0
17,male,1
18,female,0
19,female,1
20,male,0
21,male,1
22,female,1
23,male,1
24,female,0
25,female,1
26,male,0
27,male,0
28,female,1
29,male,0
30,male,0
31,female,1
32,female,1
33,male,0
34,male,0
35,male,0
36,male,1
37,male,0
38,female,0
39,female,1
40,female,0
41,female,0
42,male,0
43,female,1
44,female,1
45,male,0
46,male,0
47,female,1
48,male,0
49,female,0
50,male,0
51,male,0
52,female,1
53,female,1
54,male,0
55,male,1
56,female,1
57,male,0
58,female,1
59,male,0
60,male,0
61,female,1
62,male,0
63,male,0
64,male,0
65,male,1
66,female,1
67,male,0
68,female,1
69,male,0
70,male,0
71,female,0
72,male,0
73,male,0
74,male,1
75,male,0
76,male,0
77,male,0
78,male,1
79,female,1
80,male,0
81,male,1
82,female,1
83,male,0
84,female,1
85,female,1
86,male,0
87,male,0
88,female,1
89,male,0
90,male,0
91,male,0
92,male,0
93,male,0
94,male,0
95,male,0
96,male,0
97,male,1
98,female,1
99,male,0
100,female,0
101,male,0
102,male,0
103,male,0
104,male,0
105,male,0
106,female,1
107,male,1
108,male,0
109,female,1
110,male,0
111,female,0
112,male,0
113,female,0
114,female,0
115,male,0
116,male,0
117,male,0
118,male,0
119,female,0
120,male,0
121,male,0
122,male,0
123,female,1
124,male,0
125,male,1
126,male,0
127,male,1
128,female,1
129,male,0
130,male,0
131,male,0
132,female,0
133,female,1
134,male,0
135,male,0
136,female,1
137,male,0
138,male,0
139,male,0
140,female,0
141,female,1
142,female,1
143,male,0
144,male,0
145,male,0
146,male,1
147,female,0
148,male,0
149,male,0
150,male,0
151,female,1
152,male,0
153,male,0
154,male,0
155,male,0
156,female,1
157,male,0
158,male,0
159,male,0
160,male,0
161,female,1
162,male,0
163,male,0
164,male,0
165,male,1
166,female,1
167,female,0
168,male,0
169,male,0
170,male,0
171,male,0
172,female,1
173,male,0
174,male,0
175,male,0
176,male,0
177,female,0
178,male,0
179,male,0
180,female,0
181,male,0
182,male,0
183,male,1
184,female,1
185,male,0
186,female,1
187,male,1
188,male,0
189,male,0
190,female,1
191,male,0
192,female,1
193,male,1
194,female,1
